title,author,language,genre,publisher,min_age,price,stock,description
english128,"{'name': 'sky128', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward128', 'address': 'Bangalore128'}",20,128,1280,created for reading
english129,"{'name': 'sky129', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward129', 'address': 'Bangalore129'}",20,129,1290,created for reading
english130,"{'name': 'sky130', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward130', 'address': 'Bangalore130'}",20,130,1300,created for reading
english131,"{'name': 'sky131', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward131', 'address': 'Bangalore131'}",20,131,1310,created for reading
english132,"{'name': 'sky132', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward132', 'address': 'Bangalore132'}",20,132,1320,created for reading
english133,"{'name': 'sky133', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward133', 'address': 'Bangalore133'}",20,133,1330,created for reading
english134,"{'name': 'sky134', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward134', 'address': 'Bangalore134'}",20,134,1340,created for reading
english135,"{'name': 'sky135', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward135', 'address': 'Bangalore135'}",20,135,1350,created for reading
english136,"{'name': 'sky136', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward136', 'address': 'Bangalore136'}",20,136,1360,created for reading
english137,"{'name': 'sky137', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward137', 'address': 'Bangalore137'}",20,137,1370,created for reading
english138,"{'name': 'sky138', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward138', 'address': 'Bangalore138'}",20,138,1380,created for reading
english139,"{'name': 'sky139', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward139', 'address': 'Bangalore139'}",20,139,1390,created for reading
english140,"{'name': 'sky140', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward140', 'address': 'Bangalore140'}",20,140,1400,created for reading
english141,"{'name': 'sky141', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward141', 'address': 'Bangalore141'}",20,141,1410,created for reading
english142,"{'name': 'sky142', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward142', 'address': 'Bangalore142'}",20,142,1420,created for reading
english143,"{'name': 'sky143', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward143', 'address': 'Bangalore143'}",20,143,1430,created for reading
english144,"{'name': 'sky144', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward144', 'address': 'Bangalore144'}",20,144,1440,created for reading
english145,"{'name': 'sky145', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward145', 'address': 'Bangalore145'}",20,145,1450,created for reading
english146,"{'name': 'sky146', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward146', 'address': 'Bangalore146'}",20,146,1460,created for reading
english147,"{'name': 'sky147', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward147', 'address': 'Bangalore147'}",20,147,1470,created for reading
english148,"{'name': 'sky148', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward148', 'address': 'Bangalore148'}",20,148,1480,created for reading
english149,"{'name': 'sky149', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward149', 'address': 'Bangalore149'}",20,149,1490,created for reading
english150,"{'name': 'sky150', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward150', 'address': 'Bangalore150'}",20,150,1500,created for reading
english151,"{'name': 'sky151', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward151', 'address': 'Bangalore151'}",20,151,1510,created for reading
english152,"{'name': 'sky152', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward152', 'address': 'Bangalore152'}",20,152,1520,created for reading
english153,"{'name': 'sky153', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward153', 'address': 'Bangalore153'}",20,153,1530,created for reading
english154,"{'name': 'sky154', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward154', 'address': 'Bangalore154'}",20,154,1540,created for reading
english155,"{'name': 'sky155', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward155', 'address': 'Bangalore155'}",20,155,1550,created for reading
english156,"{'name': 'sky156', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward156', 'address': 'Bangalore156'}",20,156,1560,created for reading
english157,"{'name': 'sky157', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward157', 'address': 'Bangalore157'}",20,157,1570,created for reading
english158,"{'name': 'sky158', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward158', 'address': 'Bangalore158'}",20,158,1580,created for reading
english159,"{'name': 'sky159', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward159', 'address': 'Bangalore159'}",20,159,1590,created for reading
english160,"{'name': 'sky160', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward160', 'address': 'Bangalore160'}",20,160,1600,created for reading
english161,"{'name': 'sky161', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward161', 'address': 'Bangalore161'}",20,161,1610,created for reading
english162,"{'name': 'sky162', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward162', 'address': 'Bangalore162'}",20,162,1620,created for reading
english163,"{'name': 'sky163', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward163', 'address': 'Bangalore163'}",20,163,1630,created for reading
english164,"{'name': 'sky164', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward164', 'address': 'Bangalore164'}",20,164,1640,created for reading
english165,"{'name': 'sky165', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward165', 'address': 'Bangalore165'}",20,165,1650,created for reading
english166,"{'name': 'sky166', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward166', 'address': 'Bangalore166'}",20,166,1660,created for reading
english167,"{'name': 'sky167', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward167', 'address': 'Bangalore167'}",20,167,1670,created for reading
english168,"{'name': 'sky168', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward168', 'address': 'Bangalore168'}",20,168,1680,created for reading
english169,"{'name': 'sky169', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward169', 'address': 'Bangalore169'}",20,169,1690,created for reading
english170,"{'name': 'sky170', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward170', 'address': 'Bangalore170'}",20,170,1700,created for reading
english171,"{'name': 'sky171', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward171', 'address': 'Bangalore171'}",20,171,1710,created for reading
english172,"{'name': 'sky172', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward172', 'address': 'Bangalore172'}",20,172,1720,created for reading
english173,"{'name': 'sky173', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward173', 'address': 'Bangalore173'}",20,173,1730,created for reading
english174,"{'name': 'sky174', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward174', 'address': 'Bangalore174'}",20,174,1740,created for reading
english175,"{'name': 'sky175', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward175', 'address': 'Bangalore175'}",20,175,1750,created for reading
english176,"{'name': 'sky176', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward176', 'address': 'Bangalore176'}",20,176,1760,created for reading
english177,"{'name': 'sky177', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward177', 'address': 'Bangalore177'}",20,177,1770,created for reading
english178,"{'name': 'sky178', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward178', 'address': 'Bangalore178'}",20,178,1780,created for reading
english179,"{'name': 'sky179', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward179', 'address': 'Bangalore179'}",20,179,1790,created for reading
english180,"{'name': 'sky180', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward180', 'address': 'Bangalore180'}",20,180,1800,created for reading
english181,"{'name': 'sky181', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward181', 'address': 'Bangalore181'}",20,181,1810,created for reading
english182,"{'name': 'sky182', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward182', 'address': 'Bangalore182'}",20,182,1820,created for reading
english183,"{'name': 'sky183', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward183', 'address': 'Bangalore183'}",20,183,1830,created for reading
english184,"{'name': 'sky184', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward184', 'address': 'Bangalore184'}",20,184,1840,created for reading
english185,"{'name': 'sky185', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward185', 'address': 'Bangalore185'}",20,185,1850,created for reading
english186,"{'name': 'sky186', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward186', 'address': 'Bangalore186'}",20,186,1860,created for reading
english187,"{'name': 'sky187', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward187', 'address': 'Bangalore187'}",20,187,1870,created for reading
english188,"{'name': 'sky188', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward188', 'address': 'Bangalore188'}",20,188,1880,created for reading
english189,"{'name': 'sky189', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward189', 'address': 'Bangalore189'}",20,189,1890,created for reading
english190,"{'name': 'sky190', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward190', 'address': 'Bangalore190'}",20,190,1900,created for reading
english191,"{'name': 'sky191', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward191', 'address': 'Bangalore191'}",20,191,1910,created for reading
english192,"{'name': 'sky192', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward192', 'address': 'Bangalore192'}",20,192,1920,created for reading
english193,"{'name': 'sky193', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward193', 'address': 'Bangalore193'}",20,193,1930,created for reading
english194,"{'name': 'sky194', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward194', 'address': 'Bangalore194'}",20,194,1940,created for reading
english195,"{'name': 'sky195', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward195', 'address': 'Bangalore195'}",20,195,1950,created for reading
english196,"{'name': 'sky196', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward196', 'address': 'Bangalore196'}",20,196,1960,created for reading
english197,"{'name': 'sky197', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward197', 'address': 'Bangalore197'}",20,197,1970,created for reading
english198,"{'name': 'sky198', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward198', 'address': 'Bangalore198'}",20,198,1980,created for reading
english199,"{'name': 'sky199', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward199', 'address': 'Bangalore199'}",20,199,1990,created for reading
english200,"{'name': 'sky200', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward200', 'address': 'Bangalore200'}",20,200,2000,created for reading
english201,"{'name': 'sky201', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward201', 'address': 'Bangalore201'}",20,201,2010,created for reading
english202,"{'name': 'sky202', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward202', 'address': 'Bangalore202'}",20,202,2020,created for reading
english203,"{'name': 'sky203', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward203', 'address': 'Bangalore203'}",20,203,2030,created for reading
english204,"{'name': 'sky204', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward204', 'address': 'Bangalore204'}",20,204,2040,created for reading
english205,"{'name': 'sky205', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward205', 'address': 'Bangalore205'}",20,205,2050,created for reading
english206,"{'name': 'sky206', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward206', 'address': 'Bangalore206'}",20,206,2060,created for reading
english207,"{'name': 'sky207', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward207', 'address': 'Bangalore207'}",20,207,2070,created for reading
english208,"{'name': 'sky208', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward208', 'address': 'Bangalore208'}",20,208,2080,created for reading
english209,"{'name': 'sky209', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward209', 'address': 'Bangalore209'}",20,209,2090,created for reading
english210,"{'name': 'sky210', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward210', 'address': 'Bangalore210'}",20,210,2100,created for reading
english211,"{'name': 'sky211', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward211', 'address': 'Bangalore211'}",20,211,2110,created for reading
english212,"{'name': 'sky212', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward212', 'address': 'Bangalore212'}",20,212,2120,created for reading
english213,"{'name': 'sky213', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward213', 'address': 'Bangalore213'}",20,213,2130,created for reading
english214,"{'name': 'sky214', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward214', 'address': 'Bangalore214'}",20,214,2140,created for reading
english215,"{'name': 'sky215', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward215', 'address': 'Bangalore215'}",20,215,2150,created for reading
english216,"{'name': 'sky216', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward216', 'address': 'Bangalore216'}",20,216,2160,created for reading
english217,"{'name': 'sky217', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward217', 'address': 'Bangalore217'}",20,217,2170,created for reading
english218,"{'name': 'sky218', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward218', 'address': 'Bangalore218'}",20,218,2180,created for reading
english219,"{'name': 'sky219', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward219', 'address': 'Bangalore219'}",20,219,2190,created for reading
english220,"{'name': 'sky220', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward220', 'address': 'Bangalore220'}",20,220,2200,created for reading
english221,"{'name': 'sky221', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward221', 'address': 'Bangalore221'}",20,221,2210,created for reading
english222,"{'name': 'sky222', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward222', 'address': 'Bangalore222'}",20,222,2220,created for reading
english223,"{'name': 'sky223', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward223', 'address': 'Bangalore223'}",20,223,2230,created for reading
english224,"{'name': 'sky224', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward224', 'address': 'Bangalore224'}",20,224,2240,created for reading
english225,"{'name': 'sky225', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward225', 'address': 'Bangalore225'}",20,225,2250,created for reading
english226,"{'name': 'sky226', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward226', 'address': 'Bangalore226'}",20,226,2260,created for reading
english227,"{'name': 'sky227', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward227', 'address': 'Bangalore227'}",20,227,2270,created for reading
english228,"{'name': 'sky228', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward228', 'address': 'Bangalore228'}",20,228,2280,created for reading
english229,"{'name': 'sky229', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward229', 'address': 'Bangalore229'}",20,229,2290,created for reading
english230,"{'name': 'sky230', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward230', 'address': 'Bangalore230'}",20,230,2300,created for reading
english231,"{'name': 'sky231', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward231', 'address': 'Bangalore231'}",20,231,2310,created for reading
english232,"{'name': 'sky232', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward232', 'address': 'Bangalore232'}",20,232,2320,created for reading
english233,"{'name': 'sky233', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward233', 'address': 'Bangalore233'}",20,233,2330,created for reading
english234,"{'name': 'sky234', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward234', 'address': 'Bangalore234'}",20,234,2340,created for reading
english235,"{'name': 'sky235', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward235', 'address': 'Bangalore235'}",20,235,2350,created for reading
english236,"{'name': 'sky236', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward236', 'address': 'Bangalore236'}",20,236,2360,created for reading
english237,"{'name': 'sky237', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward237', 'address': 'Bangalore237'}",20,237,2370,created for reading
english238,"{'name': 'sky238', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward238', 'address': 'Bangalore238'}",20,238,2380,created for reading
english239,"{'name': 'sky239', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward239', 'address': 'Bangalore239'}",20,239,2390,created for reading
english240,"{'name': 'sky240', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward240', 'address': 'Bangalore240'}",20,240,2400,created for reading
english241,"{'name': 'sky241', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward241', 'address': 'Bangalore241'}",20,241,2410,created for reading
english242,"{'name': 'sky242', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward242', 'address': 'Bangalore242'}",20,242,2420,created for reading
english243,"{'name': 'sky243', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward243', 'address': 'Bangalore243'}",20,243,2430,created for reading
english244,"{'name': 'sky244', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward244', 'address': 'Bangalore244'}",20,244,2440,created for reading
english245,"{'name': 'sky245', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward245', 'address': 'Bangalore245'}",20,245,2450,created for reading
english246,"{'name': 'sky246', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward246', 'address': 'Bangalore246'}",20,246,2460,created for reading
english247,"{'name': 'sky247', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward247', 'address': 'Bangalore247'}",20,247,2470,created for reading
english248,"{'name': 'sky248', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward248', 'address': 'Bangalore248'}",20,248,2480,created for reading
english249,"{'name': 'sky249', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward249', 'address': 'Bangalore249'}",20,249,2490,created for reading
english250,"{'name': 'sky250', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward250', 'address': 'Bangalore250'}",20,250,2500,created for reading
english251,"{'name': 'sky251', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward251', 'address': 'Bangalore251'}",20,251,2510,created for reading
