title,author,language,genre,publisher,min_age,price,stock,description
english252,"{'name': 'sky252', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward252', 'address': 'Bangalore252'}",20,252,2520,created for reading
english253,"{'name': 'sky253', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward253', 'address': 'Bangalore253'}",20,253,2530,created for reading
english254,"{'name': 'sky254', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward254', 'address': 'Bangalore254'}",20,254,2540,created for reading
english255,"{'name': 'sky255', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward255', 'address': 'Bangalore255'}",20,255,2550,created for reading
english256,"{'name': 'sky256', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward256', 'address': 'Bangalore256'}",20,256,2560,created for reading
english257,"{'name': 'sky257', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward257', 'address': 'Bangalore257'}",20,257,2570,created for reading
english258,"{'name': 'sky258', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward258', 'address': 'Bangalore258'}",20,258,2580,created for reading
english259,"{'name': 'sky259', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward259', 'address': 'Bangalore259'}",20,259,2590,created for reading
english260,"{'name': 'sky260', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward260', 'address': 'Bangalore260'}",20,260,2600,created for reading
english261,"{'name': 'sky261', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward261', 'address': 'Bangalore261'}",20,261,2610,created for reading
english262,"{'name': 'sky262', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward262', 'address': 'Bangalore262'}",20,262,2620,created for reading
english263,"{'name': 'sky263', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward263', 'address': 'Bangalore263'}",20,263,2630,created for reading
english264,"{'name': 'sky264', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward264', 'address': 'Bangalore264'}",20,264,2640,created for reading
english265,"{'name': 'sky265', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward265', 'address': 'Bangalore265'}",20,265,2650,created for reading
english266,"{'name': 'sky266', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward266', 'address': 'Bangalore266'}",20,266,2660,created for reading
english267,"{'name': 'sky267', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward267', 'address': 'Bangalore267'}",20,267,2670,created for reading
english268,"{'name': 'sky268', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward268', 'address': 'Bangalore268'}",20,268,2680,created for reading
english269,"{'name': 'sky269', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward269', 'address': 'Bangalore269'}",20,269,2690,created for reading
english270,"{'name': 'sky270', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward270', 'address': 'Bangalore270'}",20,270,2700,created for reading
english271,"{'name': 'sky271', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward271', 'address': 'Bangalore271'}",20,271,2710,created for reading
english272,"{'name': 'sky272', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward272', 'address': 'Bangalore272'}",20,272,2720,created for reading
english273,"{'name': 'sky273', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward273', 'address': 'Bangalore273'}",20,273,2730,created for reading
english274,"{'name': 'sky274', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward274', 'address': 'Bangalore274'}",20,274,2740,created for reading
english275,"{'name': 'sky275', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward275', 'address': 'Bangalore275'}",20,275,2750,created for reading
english276,"{'name': 'sky276', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward276', 'address': 'Bangalore276'}",20,276,2760,created for reading
english277,"{'name': 'sky277', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward277', 'address': 'Bangalore277'}",20,277,2770,created for reading
english278,"{'name': 'sky278', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward278', 'address': 'Bangalore278'}",20,278,2780,created for reading
english279,"{'name': 'sky279', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward279', 'address': 'Bangalore279'}",20,279,2790,created for reading
english280,"{'name': 'sky280', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward280', 'address': 'Bangalore280'}",20,280,2800,created for reading
english281,"{'name': 'sky281', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward281', 'address': 'Bangalore281'}",20,281,2810,created for reading
english282,"{'name': 'sky282', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward282', 'address': 'Bangalore282'}",20,282,2820,created for reading
english283,"{'name': 'sky283', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward283', 'address': 'Bangalore283'}",20,283,2830,created for reading
english284,"{'name': 'sky284', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward284', 'address': 'Bangalore284'}",20,284,2840,created for reading
english285,"{'name': 'sky285', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward285', 'address': 'Bangalore285'}",20,285,2850,created for reading
english286,"{'name': 'sky286', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward286', 'address': 'Bangalore286'}",20,286,2860,created for reading
english287,"{'name': 'sky287', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward287', 'address': 'Bangalore287'}",20,287,2870,created for reading
english288,"{'name': 'sky288', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward288', 'address': 'Bangalore288'}",20,288,2880,created for reading
english289,"{'name': 'sky289', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward289', 'address': 'Bangalore289'}",20,289,2890,created for reading
english290,"{'name': 'sky290', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward290', 'address': 'Bangalore290'}",20,290,2900,created for reading
english291,"{'name': 'sky291', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward291', 'address': 'Bangalore291'}",20,291,2910,created for reading
english292,"{'name': 'sky292', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward292', 'address': 'Bangalore292'}",20,292,2920,created for reading
english293,"{'name': 'sky293', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward293', 'address': 'Bangalore293'}",20,293,2930,created for reading
english294,"{'name': 'sky294', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward294', 'address': 'Bangalore294'}",20,294,2940,created for reading
english295,"{'name': 'sky295', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward295', 'address': 'Bangalore295'}",20,295,2950,created for reading
english296,"{'name': 'sky296', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward296', 'address': 'Bangalore296'}",20,296,2960,created for reading
english297,"{'name': 'sky297', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward297', 'address': 'Bangalore297'}",20,297,2970,created for reading
english298,"{'name': 'sky298', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward298', 'address': 'Bangalore298'}",20,298,2980,created for reading
english299,"{'name': 'sky299', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward299', 'address': 'Bangalore299'}",20,299,2990,created for reading
english300,"{'name': 'sky300', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward300', 'address': 'Bangalore300'}",20,300,3000,created for reading
english301,"{'name': 'sky301', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward301', 'address': 'Bangalore301'}",20,301,3010,created for reading
english302,"{'name': 'sky302', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward302', 'address': 'Bangalore302'}",20,302,3020,created for reading
english303,"{'name': 'sky303', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward303', 'address': 'Bangalore303'}",20,303,3030,created for reading
english304,"{'name': 'sky304', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward304', 'address': 'Bangalore304'}",20,304,3040,created for reading
english305,"{'name': 'sky305', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward305', 'address': 'Bangalore305'}",20,305,3050,created for reading
english306,"{'name': 'sky306', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward306', 'address': 'Bangalore306'}",20,306,3060,created for reading
english307,"{'name': 'sky307', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward307', 'address': 'Bangalore307'}",20,307,3070,created for reading
english308,"{'name': 'sky308', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward308', 'address': 'Bangalore308'}",20,308,3080,created for reading
english309,"{'name': 'sky309', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward309', 'address': 'Bangalore309'}",20,309,3090,created for reading
english310,"{'name': 'sky310', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward310', 'address': 'Bangalore310'}",20,310,3100,created for reading
english311,"{'name': 'sky311', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward311', 'address': 'Bangalore311'}",20,311,3110,created for reading
english312,"{'name': 'sky312', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward312', 'address': 'Bangalore312'}",20,312,3120,created for reading
english313,"{'name': 'sky313', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward313', 'address': 'Bangalore313'}",20,313,3130,created for reading
english314,"{'name': 'sky314', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward314', 'address': 'Bangalore314'}",20,314,3140,created for reading
english315,"{'name': 'sky315', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward315', 'address': 'Bangalore315'}",20,315,3150,created for reading
english316,"{'name': 'sky316', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward316', 'address': 'Bangalore316'}",20,316,3160,created for reading
english317,"{'name': 'sky317', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward317', 'address': 'Bangalore317'}",20,317,3170,created for reading
english318,"{'name': 'sky318', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward318', 'address': 'Bangalore318'}",20,318,3180,created for reading
english319,"{'name': 'sky319', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward319', 'address': 'Bangalore319'}",20,319,3190,created for reading
english320,"{'name': 'sky320', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward320', 'address': 'Bangalore320'}",20,320,3200,created for reading
english321,"{'name': 'sky321', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward321', 'address': 'Bangalore321'}",20,321,3210,created for reading
english322,"{'name': 'sky322', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward322', 'address': 'Bangalore322'}",20,322,3220,created for reading
english323,"{'name': 'sky323', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward323', 'address': 'Bangalore323'}",20,323,3230,created for reading
english324,"{'name': 'sky324', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward324', 'address': 'Bangalore324'}",20,324,3240,created for reading
english325,"{'name': 'sky325', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward325', 'address': 'Bangalore325'}",20,325,3250,created for reading
english326,"{'name': 'sky326', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward326', 'address': 'Bangalore326'}",20,326,3260,created for reading
english327,"{'name': 'sky327', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward327', 'address': 'Bangalore327'}",20,327,3270,created for reading
english328,"{'name': 'sky328', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward328', 'address': 'Bangalore328'}",20,328,3280,created for reading
english329,"{'name': 'sky329', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward329', 'address': 'Bangalore329'}",20,329,3290,created for reading
english330,"{'name': 'sky330', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward330', 'address': 'Bangalore330'}",20,330,3300,created for reading
english331,"{'name': 'sky331', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward331', 'address': 'Bangalore331'}",20,331,3310,created for reading
english332,"{'name': 'sky332', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward332', 'address': 'Bangalore332'}",20,332,3320,created for reading
english333,"{'name': 'sky333', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward333', 'address': 'Bangalore333'}",20,333,3330,created for reading
english334,"{'name': 'sky334', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward334', 'address': 'Bangalore334'}",20,334,3340,created for reading
english335,"{'name': 'sky335', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward335', 'address': 'Bangalore335'}",20,335,3350,created for reading
english336,"{'name': 'sky336', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward336', 'address': 'Bangalore336'}",20,336,3360,created for reading
english337,"{'name': 'sky337', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward337', 'address': 'Bangalore337'}",20,337,3370,created for reading
english338,"{'name': 'sky338', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward338', 'address': 'Bangalore338'}",20,338,3380,created for reading
english339,"{'name': 'sky339', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward339', 'address': 'Bangalore339'}",20,339,3390,created for reading
english340,"{'name': 'sky340', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward340', 'address': 'Bangalore340'}",20,340,3400,created for reading
english341,"{'name': 'sky341', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward341', 'address': 'Bangalore341'}",20,341,3410,created for reading
english342,"{'name': 'sky342', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward342', 'address': 'Bangalore342'}",20,342,3420,created for reading
english343,"{'name': 'sky343', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward343', 'address': 'Bangalore343'}",20,343,3430,created for reading
english344,"{'name': 'sky344', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward344', 'address': 'Bangalore344'}",20,344,3440,created for reading
english345,"{'name': 'sky345', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward345', 'address': 'Bangalore345'}",20,345,3450,created for reading
english346,"{'name': 'sky346', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward346', 'address': 'Bangalore346'}",20,346,3460,created for reading
english347,"{'name': 'sky347', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward347', 'address': 'Bangalore347'}",20,347,3470,created for reading
english348,"{'name': 'sky348', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward348', 'address': 'Bangalore348'}",20,348,3480,created for reading
english349,"{'name': 'sky349', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward349', 'address': 'Bangalore349'}",20,349,3490,created for reading
english350,"{'name': 'sky350', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward350', 'address': 'Bangalore350'}",20,350,3500,created for reading
english351,"{'name': 'sky351', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward351', 'address': 'Bangalore351'}",20,351,3510,created for reading
english352,"{'name': 'sky352', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward352', 'address': 'Bangalore352'}",20,352,3520,created for reading
english353,"{'name': 'sky353', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward353', 'address': 'Bangalore353'}",20,353,3530,created for reading
english354,"{'name': 'sky354', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward354', 'address': 'Bangalore354'}",20,354,3540,created for reading
english355,"{'name': 'sky355', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward355', 'address': 'Bangalore355'}",20,355,3550,created for reading
english356,"{'name': 'sky356', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward356', 'address': 'Bangalore356'}",20,356,3560,created for reading
english357,"{'name': 'sky357', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward357', 'address': 'Bangalore357'}",20,357,3570,created for reading
english358,"{'name': 'sky358', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward358', 'address': 'Bangalore358'}",20,358,3580,created for reading
english359,"{'name': 'sky359', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward359', 'address': 'Bangalore359'}",20,359,3590,created for reading
english360,"{'name': 'sky360', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward360', 'address': 'Bangalore360'}",20,360,3600,created for reading
english361,"{'name': 'sky361', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward361', 'address': 'Bangalore361'}",20,361,3610,created for reading
english362,"{'name': 'sky362', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward362', 'address': 'Bangalore362'}",20,362,3620,created for reading
english363,"{'name': 'sky363', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward363', 'address': 'Bangalore363'}",20,363,3630,created for reading
english364,"{'name': 'sky364', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward364', 'address': 'Bangalore364'}",20,364,3640,created for reading
english365,"{'name': 'sky365', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward365', 'address': 'Bangalore365'}",20,365,3650,created for reading
english366,"{'name': 'sky366', 'bio': 'created the author'}",{'name': 'english6'},{'name': 'fiction1'},"{'name': 'skyward366', 'address': 'Bangalore366'}",20,366,3660,created for reading
english367,"{'name': 'sky367', 'bio': 'created the author'}",{'name': 'english7'},{'name': 'fiction2'},"{'name': 'skyward367', 'address': 'Bangalore367'}",20,367,3670,created for reading
english368,"{'name': 'sky368', 'bio': 'created the author'}",{'name': 'english8'},{'name': 'fiction3'},"{'name': 'skyward368', 'address': 'Bangalore368'}",20,368,3680,created for reading
english369,"{'name': 'sky369', 'bio': 'created the author'}",{'name': 'english9'},{'name': 'fiction4'},"{'name': 'skyward369', 'address': 'Bangalore369'}",20,369,3690,created for reading
english370,"{'name': 'sky370', 'bio': 'created the author'}",{'name': 'english0'},{'name': 'fiction0'},"{'name': 'skyward370', 'address': 'Bangalore370'}",20,370,3700,created for reading
english371,"{'name': 'sky371', 'bio': 'created the author'}",{'name': 'english1'},{'name': 'fiction1'},"{'name': 'skyward371', 'address': 'Bangalore371'}",20,371,3710,created for reading
english372,"{'name': 'sky372', 'bio': 'created the author'}",{'name': 'english2'},{'name': 'fiction2'},"{'name': 'skyward372', 'address': 'Bangalore372'}",20,372,3720,created for reading
english373,"{'name': 'sky373', 'bio': 'created the author'}",{'name': 'english3'},{'name': 'fiction3'},"{'name': 'skyward373', 'address': 'Bangalore373'}",20,373,3730,created for reading
english374,"{'name': 'sky374', 'bio': 'created the author'}",{'name': 'english4'},{'name': 'fiction4'},"{'name': 'skyward374', 'address': 'Bangalore374'}",20,374,3740,created for reading
english375,"{'name': 'sky375', 'bio': 'created the author'}",{'name': 'english5'},{'name': 'fiction0'},"{'name': 'skyward375', 'address': 'Bangalore375'}",20,375,3750,created for reading
